Data,Wartosc
2023-01-01,75
2023-01-02,133
2023-01-03,141
2023-01-04,143
2023-01-05,159
2023-01-06,201
2023-01-07,169
2023-01-08,221
2023-01-09,206
2023-01-10,214
2023-01-11,255
2023-01-12,296
2023-01-13,295
2023-01-14,310
2023-01-15,320
2023-01-16,337
2023-01-17,333
2023-01-18,321
2023-01-19,376
2023-01-20,363
2023-01-21,376
2023-01-22,378
2023-01-23,377
2023-01-24,431
2023-01-25,430
2023-01-26,430
2023-01-27,423
2023-01-28,456
2023-01-29,446
2023-01-30,447
2023-01-31,453
2023-02-01,445
2023-02-02,442
2023-02-03,475
2023-02-04,501
2023-02-05,455
2023-02-06,508
2023-02-07,510
2023-02-08,481
2023-02-09,506
2023-02-10,482
2023-02-11,522
2023-02-12,522
2023-02-13,505
2023-02-14,492
2023-02-15,550
2023-02-16,523
2023-02-17,554
2023-02-18,545
2023-02-19,556
2023-02-20,559
2023-02-21,530
2023-02-22,546
2023-02-23,558
2023-02-24,566
2023-02-25,544
2023-02-26,582
2023-02-27,565
2023-02-28,609
2023-03-01,613
2023-03-02,636
2023-03-03,634
2023-03-04,621
2023-03-05,668
2023-03-06,644
2023-03-07,649
2023-03-08,696
2023-03-09,675
2023-03-10,669
2023-03-11,705
2023-03-12,738
2023-03-13,715
2023-03-14,745
2023-03-15,738
2023-03-16,787
2023-03-17,789
2023-03-18,795
2023-03-19,803
2023-03-20,839
2023-03-21,861
2023-03-22,894
2023-03-23,878
2023-03-24,877
2023-03-25,934
2023-03-26,938
2023-03-27,958
2023-03-28,936
2023-03-29,966
2023-03-30,1009
2023-03-31,1028
2023-04-01,1019
2023-04-02,1057
2023-04-03,1074
2023-04-04,1060
2023-04-05,1105
2023-04-06,1082
2023-04-07,1093
2023-04-08,1133
2023-04-09,1142
2023-04-10,1125
2023-04-11,1178
2023-04-12,1152
2023-04-13,1200
2023-04-14,1161
2023-04-15,1219
2023-04-16,1229
2023-04-17,1237
2023-04-18,1239
2023-04-19,1235
2023-04-20,1258
2023-04-21,1238
2023-04-22,1276
2023-04-23,1268
2023-04-24,1269
2023-04-25,1278
2023-04-26,1287
2023-04-27,1260
2023-04-28,1271
2023-04-29,1282
2023-04-30,1278
2023-05-01,1302
2023-05-02,1321
2023-05-03,1323
2023-05-04,1316
2023-05-05,1344
2023-05-06,1330
2023-05-07,1304
2023-05-08,1350
2023-05-09,1342
2023-05-10,1349
2023-05-11,1350
2023-05-12,1353
2023-05-13,1330
2023-05-14,1363
2023-05-15,1382
2023-05-16,1358
2023-05-17,1381
2023-05-18,1352
2023-05-19,1379
2023-05-20,1391
2023-05-21,1431
2023-05-22,1392
2023-05-23,1403
2023-05-24,1420
2023-05-25,1465
2023-05-26,1466
2023-05-27,1426
2023-05-28,1448
2023-05-29,1495
2023-05-30,1459
2023-05-31,1519
2023-06-01,1496
